,iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,tests_units
12670,USA,United States,2019-12-31,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12671,USA,United States,2020-01-01,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12672,USA,United States,2020-01-02,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12673,USA,United States,2020-01-03,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12674,USA,United States,2020-01-04,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12675,USA,United States,2020-01-05,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12676,USA,United States,2020-01-06,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12677,USA,United States,2020-01-07,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12678,USA,United States,2020-01-08,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12679,USA,United States,2020-01-09,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12680,USA,United States,2020-01-10,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12681,USA,United States,2020-01-11,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12682,USA,United States,2020-01-12,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12683,USA,United States,2020-01-13,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12684,USA,United States,2020-01-14,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12685,USA,United States,2020-01-15,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12686,USA,United States,2020-01-16,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12687,USA,United States,2020-01-17,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12688,USA,United States,2020-01-18,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12689,USA,United States,2020-01-19,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12690,USA,United States,2020-01-20,0,0,0,0,0.0,0.0,0.0,0.0,,,,,
12691,USA,United States,2020-01-21,1,1,0,0,0.003,0.003,0.0,0.0,,,,,
12692,USA,United States,2020-01-22,1,0,0,0,0.003,0.0,0.0,0.0,,,,,
12693,USA,United States,2020-01-23,1,0,0,0,0.003,0.0,0.0,0.0,,,,,
12694,USA,United States,2020-01-24,1,0,0,0,0.003,0.0,0.0,0.0,,,,,
12695,USA,United States,2020-01-25,2,1,0,0,0.006,0.003,0.0,0.0,,,,,
12696,USA,United States,2020-01-26,2,0,0,0,0.006,0.0,0.0,0.0,,,,,
12697,USA,United States,2020-01-27,5,3,0,0,0.015,0.009000000000000001,0.0,0.0,,,,,
12698,USA,United States,2020-01-28,5,0,0,0,0.015,0.0,0.0,0.0,,,,,
12699,USA,United States,2020-01-29,5,0,0,0,0.015,0.0,0.0,0.0,,,,,
12700,USA,United States,2020-01-30,5,0,0,0,0.015,0.0,0.0,0.0,,,,,
12701,USA,United States,2020-01-31,6,1,0,0,0.018000000000000002,0.003,0.0,0.0,,,,,
12702,USA,United States,2020-02-01,7,1,0,0,0.021,0.003,0.0,0.0,,,,,
12703,USA,United States,2020-02-02,8,1,0,0,0.024,0.003,0.0,0.0,,,,,
12704,USA,United States,2020-02-03,11,3,0,0,0.033,0.009000000000000001,0.0,0.0,,,,,
12705,USA,United States,2020-02-04,11,0,0,0,0.033,0.0,0.0,0.0,,,,,
12706,USA,United States,2020-02-05,11,0,0,0,0.033,0.0,0.0,0.0,,,,,
12707,USA,United States,2020-02-06,12,1,0,0,0.036000000000000004,0.003,0.0,0.0,,,,,
12708,USA,United States,2020-02-07,12,0,0,0,0.036000000000000004,0.0,0.0,0.0,,,,,
12709,USA,United States,2020-02-08,12,0,0,0,0.036000000000000004,0.0,0.0,0.0,,,,,
12710,USA,United States,2020-02-09,12,0,0,0,0.036000000000000004,0.0,0.0,0.0,,,,,
12711,USA,United States,2020-02-10,12,0,0,0,0.036000000000000004,0.0,0.0,0.0,,,,,
12712,USA,United States,2020-02-11,13,1,0,0,0.039,0.003,0.0,0.0,,,,,
12713,USA,United States,2020-02-12,13,0,0,0,0.039,0.0,0.0,0.0,,,,,
12714,USA,United States,2020-02-13,14,1,0,0,0.042,0.003,0.0,0.0,,,,,
12715,USA,United States,2020-02-14,15,1,0,0,0.045,0.003,0.0,0.0,,,,,
12716,USA,United States,2020-02-15,15,0,0,0,0.045,0.0,0.0,0.0,,,,,
12717,USA,United States,2020-02-16,15,0,0,0,0.045,0.0,0.0,0.0,,,,,
12718,USA,United States,2020-02-17,15,0,0,0,0.045,0.0,0.0,0.0,,,,,
12719,USA,United States,2020-02-18,15,0,0,0,0.045,0.0,0.0,0.0,,,,,
12720,USA,United States,2020-02-19,15,0,0,0,0.045,0.0,0.0,0.0,,,,,
12721,USA,United States,2020-02-20,15,0,0,0,0.045,0.0,0.0,0.0,,,,,
12722,USA,United States,2020-02-21,16,1,0,0,0.048,0.003,0.0,0.0,,,,,
12723,USA,United States,2020-02-22,35,19,0,0,0.106,0.057,0.0,0.0,,,,,
12724,USA,United States,2020-02-23,35,0,0,0,0.106,0.0,0.0,0.0,,,,,
12725,USA,United States,2020-02-24,35,0,0,0,0.106,0.0,0.0,0.0,,,,,
12726,USA,United States,2020-02-25,53,18,0,0,0.16,0.054000000000000006,0.0,0.0,,,,,
